For some LLaMA-based models, initializing the fast tokenizer may take a long time. To eliminate the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
llama-7b: 12.06 GB
peak working mem for (bs=20, seqlen=512): 0.70 GB
peak working mem for (bs=100, seqlen=512): 3.52 GB
all adapters (204) estimated size: 11.95 GB
avg adapter estimated size: 60.00 MB
INFO:     127.0.0.1:32888 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32892 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32896 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32900 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32904 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32908 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32912 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32916 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32920 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32924 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32928 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32932 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32936 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32940 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32944 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32948 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32952 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32956 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32960 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32964 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32968 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32972 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32976 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32980 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32984 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32988 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32992 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:32996 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33000 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33004 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33008 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33012 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33016 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33020 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33024 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33028 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33032 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33036 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33040 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33044 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33048 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33052 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33056 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33060 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33064 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33068 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33072 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33076 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33080 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33086 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33090 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33094 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33098 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33102 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33106 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33110 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33114 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33118 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33122 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33126 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33130 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33134 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33138 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33142 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33146 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33150 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33154 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33158 - "POST /generate_stream HTTP/1.1" 200 OK
load 1 adapters, 1 in total
Avg tokens(prompt+generate) throughput:    0.079 tokens/s
Avg prompt tokens throughput:              0.079 tokens/s
Avg generate tokens throughput:            0.000 tokens/s
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 26 token used ratio: 0.42192857142857143
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 25 token used ratio: 0.4667857142857143
offload 0 adapters, 1 remains
current batch size: 24 token used ratio: 0.5237857142857143
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 25 token used ratio: 0.5951428571428572
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 24 token used ratio: 0.6491428571428571
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 21 token used ratio: 0.6404285714285715
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
Avg tokens(prompt+generate) throughput: 1480.487 tokens/s
Avg prompt tokens throughput:            743.188 tokens/s
Avg generate tokens throughput:          737.299 tokens/s
current batch size: 18 token used ratio: 0.5399285714285714
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 21 token used ratio: 0.6432142857142857
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 12 token used ratio: 0.35792857142857143
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 10 token used ratio: 0.28135714285714286
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 10 token used ratio: 0.23764285714285716
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 13 token used ratio: 0.3340714285714286
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 15 token used ratio: 0.35085714285714287
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 16 token used ratio: 0.369
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 16 token used ratio: 0.4325
Avg tokens(prompt+generate) throughput: 1145.629 tokens/s
Avg prompt tokens throughput:            564.532 tokens/s
Avg generate tokens throughput:          581.098 tokens/s
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 17 token used ratio: 0.5025714285714286
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 16 token used ratio: 0.555
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 11 token used ratio: 0.38085714285714284
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 12 token used ratio: 0.3902857142857143
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 11 token used ratio: 0.3610714285714286
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 16 token used ratio: 0.4317857142857143
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 17 token used ratio: 0.4817142857142857
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 17 token used ratio: 0.42364285714285715
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
Avg tokens(prompt+generate) throughput: 1252.566 tokens/s
Avg prompt tokens throughput:            672.645 tokens/s
Avg generate tokens throughput:          579.921 tokens/s
current batch size: 14 token used ratio: 0.31642857142857145
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 17 token used ratio: 0.41964285714285715
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 14 token used ratio: 0.3580714285714286
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 15 token used ratio: 0.41464285714285715
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 16 token used ratio: 0.4615
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 12 token used ratio: 0.31792857142857145
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 13 token used ratio: 0.36728571428571427
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 13 token used ratio: 0.36292857142857143
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 11 token used ratio: 0.26321428571428573
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
Avg tokens(prompt+generate) throughput:  998.818 tokens/s
Avg prompt tokens throughput:            431.665 tokens/s
Avg generate tokens throughput:          567.152 tokens/s
current batch size: 14 token used ratio: 0.3352142857142857
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 14 token used ratio: 0.38085714285714284
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 14 token used ratio: 0.3950714285714286
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
INFO:     127.0.0.1:33162 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33166 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33170 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33174 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33178 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33182 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33186 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33190 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33194 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33198 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33202 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33206 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33210 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33214 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33218 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33222 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33226 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33230 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33234 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33238 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33242 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33246 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33250 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33254 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33258 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33262 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33266 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33270 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33274 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33278 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33282 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33286 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33290 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33294 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33298 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33302 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33306 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33310 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33314 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33318 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33322 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33326 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33330 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33334 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33338 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33342 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33346 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33350 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33354 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33358 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33362 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33366 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33370 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33374 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33378 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33382 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33386 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33390 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33394 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33398 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33402 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33406 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33410 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33414 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33418 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33422 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33426 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33430 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33434 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33438 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33442 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33446 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33450 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33454 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33458 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33462 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33466 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33470 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33474 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33478 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33482 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33486 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33490 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33494 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33498 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33502 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33506 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33510 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33514 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33518 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33522 - "POST /generate_stream HTTP/1.1" 200 OK
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 13 token used ratio: 0.42014285714285715
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 13 token used ratio: 0.42842857142857144
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 14 token used ratio: 0.497
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 9 token used ratio: 0.32171428571428573
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 6 token used ratio: 0.2325
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
Avg tokens(prompt+generate) throughput:  924.850 tokens/s
Avg prompt tokens throughput:            428.014 tokens/s
Avg generate tokens throughput:          496.836 tokens/s
current batch size: 4 token used ratio: 0.153
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 4 token used ratio: 0.111
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
load 0 adapters, 1 in total
current batch size: 10 token used ratio: 0.225
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 9 token used ratio: 0.23
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
current batch size: 9 token used ratio: 0.24514285714285713
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 9 token used ratio: 0.227
offload 0 adapters, 1 remains
offload 0 adapters, 1 remains
current batch size: 7 token used ratio: 0.21535714285714286
load 0 adapters, 1 in total
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
current batch size: 8 token used ratio: 0.2562857142857143
load 0 adapters, 1 in total
offload 0 adapters, 1 remains
load 0 adapters, 1 in total
load 0 adapters, 1 in total
